Age,Annual_Income,Spending_Score,Visit_Frequency,Average_Basket,Used_Discount,Satisfaction_Score,Pref_Category_Num
0.7450980392156864,0.168738862993426,0.48750000000000004,0.375,0.3732394366197183,1.0,0.25,0.2
1.0,0.5331568191199122,0.42500000000000004,0.25,0.3380281690140845,1.0,0.0,0.2
0.5490196078431373,0.3398938901249358,0.15,0.375,0.278169014084507,0.0,0.5,0.4
0.27450980392156865,0.5912857013419778,0.25,0.875,0.4612676056338028,0.0,0.5,0.6000000000000001
0.5294117647058824,0.36200179198840243,0.1875,0.5,0.5669014084507042,0.0,0.25,0.0
0.13725490196078433,0.27442590933344074,0.275,0.375,0.6232394366197184,0.0,0.25,0.6000000000000001
0.3921568627450981,0.8318853127422456,0.74375,0.75,0.5422535211267606,0.0,0.5,1.0
0.7450980392156864,0.6697002949733718,0.2875,0.375,0.38380281690140844,0.0,1.0,0.0
0.3529411764705882,0.49058199353676096,0.35625,0.125,0.5633802816901409,0.0,0.75,1.0
0.43137254901960786,0.790166211957999,0.65625,0.125,0.5211267605633804,1.0,0.75,0.2
0.47058823529411764,0.5077669609688817,0.4625,0.25,0.6654929577464789,0.0,0.5,0.0
0.1960784313725491,0.31877258861785346,0.25625,0.625,0.6373239436619719,0.0,0.75,0.0
0.5490196078431373,0.7988644028551006,0.5875,0.875,0.5070422535211269,0.0,1.0,0.2
0.6862745098039217,0.6006986741299292,0.36250000000000004,0.625,0.3415492957746479,0.0,1.0,0.0
0.7647058823529412,0.28334558194320003,0.41250000000000003,0.0,0.38380281690140844,0.0,0.0,0.2
0.4509803921568628,0.45386636598846286,0.15,0.875,0.40492957746478875,0.0,0.25,0.8
0.03921568627450983,0.3158832590027283,0.5,0.5,0.44366197183098594,0.0,0.75,0.8
0.4117647058823529,0.21377012211696247,0.48125,0.375,0.545774647887324,1.0,1.0,0.0
0.019607843137254943,0.6786703043360078,0.40625,0.5,0.6267605633802817,1.0,0.25,0.0
0.4509803921568628,0.8766447534002476,0.25,0.75,0.4894366197183098,0.0,0.5,0.2
0.8431372549019608,0.21058883933515216,0.45,0.625,0.5035211267605634,1.0,0.5,0.0
0.5686274509803921,0.6055410697566721,0.6625,0.25,0.5246478873239437,1.0,0.25,0.4
0.7254901960784313,0.36118633659179916,0.15,0.375,0.4084507042253521,0.0,0.25,0.8
0.019607843137254943,0.3941065729731907,0.70625,0.125,0.3380281690140845,1.0,0.5,0.0
0.3921568627450981,0.3729148000120808,0.21250000000000002,0.375,0.19014084507042256,1.0,0.0,0.0
0.6274509803921569,0.3182289516867846,0.36875,0.375,0.3767605633802817,0.0,0.0,0.6000000000000001
0.21568627450980393,0.5019580996869054,0.28125,1.0,0.5845070422535211,0.0,0.75,0.0
0.4117647058823529,0.324873403066515,0.625,0.25,0.3767605633802817,0.0,0.25,0.4
0.8431372549019608,0.54664706889088,0.48750000000000004,0.625,0.45774647887323944,0.0,0.75,0.8
0.47058823529411764,0.482075082300591,0.46875,0.5,0.5809859154929577,1.0,1.0,0.6000000000000001
0.9411764705882354,0.4440809012292235,0.15,0.375,0.591549295774648,0.0,0.25,0.2
0.5098039215686275,0.3094502219850802,0.275,0.625,0.30985915492957744,1.0,1.0,0.2
0.8039215686274509,0.3760558133915898,0.3375,0.5,0.6760563380281691,1.0,0.5,1.0
0.5294117647058824,0.6442802347706154,0.3125,0.875,0.6971830985915494,0.0,0.25,0.2
0.2941176470588236,0.5930474876926639,0.6375000000000001,0.5,0.3028169014084507,0.0,0.75,0.4
0.27450980392156865,0.29535593117959147,0.24375000000000002,0.75,0.3556338028169014,0.0,0.75,0.0
0.9019607843137255,0.51218652787146,0.31875,0.375,0.7112676056338029,0.0,0.25,0.8
0.9803921568627451,0.6434748467245874,0.5,0.625,0.4753521126760563,0.0,0.75,0.6000000000000001
0.8431372549019608,0.15605400126848618,0.5,0.25,0.1091549295774648,0.0,0.25,0.0
1.0,0.6015946683311353,0.24375000000000002,0.375,0.47183098591549294,0.0,0.0,0.2
0.03921568627450983,0.3587701724537154,0.43125,0.25,0.45774647887323944,1.0,0.75,0.2
